"Laikotarpis","Rodiklis","Tipas","Lytis","Sektorius","Matavimo vienetai","Reikšmė"
"1995","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","139.3"
"1995","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Viešasis sektorius","EUR","153.9"
"1995","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","124.4"
"1995","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Šalies ūkis su individualiosiomis įmonėmis","EUR",
"1995","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Viešasis sektorius","EUR",
"1995","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Privatusis sektorius su individualiosiomis įmonėmis","EUR",
"1995","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR",
"1995","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Viešasis sektorius","EUR",
"1995","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR",
"1996","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","179.0"
"1996","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Viešasis sektorius","EUR","197.7"
"1996","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","159.2"
"1996","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Šalies ūkis su individualiosiomis įmonėmis","EUR",
"1996","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Viešasis sektorius","EUR",
"1996","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Privatusis sektorius su individualiosiomis įmonėmis","EUR",
"1996","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR",
"1996","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Viešasis sektorius","EUR",
"1996","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR",
"1997","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","225.4"
"1997","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Viešasis sektorius","EUR","246.5"
"1997","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","205.7"
"1997","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Šalies ūkis su individualiosiomis įmonėmis","EUR",
"1997","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Viešasis sektorius","EUR",
"1997","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Privatusis sektorius su individualiosiomis įmonėmis","EUR",
"1997","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR",
"1997","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Viešasis sektorius","EUR",
"1997","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR",
"1998","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","269.3"
"1998","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Viešasis sektorius","EUR","299.1"
"1998","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","243.3"
"1998","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Šalies ūkis su individualiosiomis įmonėmis","EUR",
"1998","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Viešasis sektorius","EUR",
"1998","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Privatusis sektorius su individualiosiomis įmonėmis","EUR",
"1998","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR",
"1998","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Viešasis sektorius","EUR",
"1998","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR",
"1999","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","286.0"
"1999","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Viešasis sektorius","EUR","315.8"
"1999","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","259.0"
"1999","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Šalies ūkis su individualiosiomis įmonėmis","EUR",
"1999","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Viešasis sektorius","EUR",
"1999","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Privatusis sektorius su individualiosiomis įmonėmis","EUR",
"1999","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR",
"1999","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Viešasis sektorius","EUR",
"1999","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR",
"2000","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","281.2"
"2000","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Viešasis sektorius","EUR","311.9"
"2000","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","254.3"
"2000","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Šalies ūkis su individualiosiomis įmonėmis","EUR",
"2000","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Viešasis sektorius","EUR",
"2000","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Privatusis sektorius su individualiosiomis įmonėmis","EUR",
"2000","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR",
"2000","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Viešasis sektorius","EUR",
"2000","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR",
"2001","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","284.5"
"2001","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Viešasis sektorius","EUR","317.9"
"2001","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","257.2"
"2001","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Šalies ūkis su individualiosiomis įmonėmis","EUR",
"2001","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Viešasis sektorius","EUR",
"2001","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Privatusis sektorius su individualiosiomis įmonėmis","EUR",
"2001","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR",
"2001","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Viešasis sektorius","EUR",
"2001","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR",
"2002","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","293.6"
"2002","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Viešasis sektorius","EUR","328.4"
"2002","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","268.1"
"2002","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Šalies ūkis su individualiosiomis įmonėmis","EUR",
"2002","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Viešasis sektorius","EUR",
"2002","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Privatusis sektorius su individualiosiomis įmonėmis","EUR",
"2002","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR",
"2002","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Viešasis sektorius","EUR",
"2002","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR",
"2003","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","310.6"
"2003","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Viešasis sektorius","EUR","347.7"
"2003","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","285.2"
"2003","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Šalies ūkis su individualiosiomis įmonėmis","EUR",
"2003","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Viešasis sektorius","EUR",
"2003","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Privatusis sektorius su individualiosiomis įmonėmis","EUR",
"2003","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR",
"2003","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Viešasis sektorius","EUR",
"2003","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR",
"2004","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","332.9"
"2004","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Viešasis sektorius","EUR","368.2"
"2004","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","309.8"
"2004","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Šalies ūkis su individualiosiomis įmonėmis","EUR",
"2004","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Viešasis sektorius","EUR",
"2004","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Privatusis sektorius su individualiosiomis įmonėmis","EUR",
"2004","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR",
"2004","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Viešasis sektorius","EUR",
"2004","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR",
"2005","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","369.6"
"2005","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Viešasis sektorius","EUR","409.4"
"2005","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","345.8"
"2005","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Šalies ūkis su individualiosiomis įmonėmis","EUR",
"2005","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Viešasis sektorius","EUR",
"2005","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Privatusis sektorius su individualiosiomis įmonėmis","EUR",
"2005","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR",
"2005","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Viešasis sektorius","EUR",
"2005","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR",
"2006","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","433.2"
"2006","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Viešasis sektorius","EUR","472.9"
"2006","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","410.9"
"2006","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Šalies ūkis su individualiosiomis įmonėmis","EUR",
"2006","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Viešasis sektorius","EUR",
"2006","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Privatusis sektorius su individualiosiomis įmonėmis","EUR",
"2006","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR",
"2006","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Viešasis sektorius","EUR",
"2006","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR",
"2007","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","522.0"
"2007","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Viešasis sektorius","EUR","547.9"
"2007","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","508.5"
"2007","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Šalies ūkis su individualiosiomis įmonėmis","EUR",
"2007","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Viešasis sektorius","EUR",
"2007","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Privatusis sektorius su individualiosiomis įmonėmis","EUR",
"2007","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR",
"2007","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Viešasis sektorius","EUR",
"2007","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR",
"2008","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","623.2"
"2008","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Viešasis sektorius","EUR","676.2"
"2008","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","596.1"
"2008","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Šalies ūkis su individualiosiomis įmonėmis","EUR","691.4"
"2008","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Viešasis sektorius","EUR","780.7"
"2008","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Privatusis sektorius su individualiosiomis įmonėmis","EUR","662.8"
"2008","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","558.5"
"2008","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Viešasis sektorius","EUR","620.2"
"2008","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","512.3"
"2009","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","595.5"
"2009","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Viešasis sektorius","EUR","662.0"
"2009","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","554.8"
"2009","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Šalies ūkis su individualiosiomis įmonėmis","EUR","638.6"
"2009","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Viešasis sektorius","EUR","736.2"
"2009","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Privatusis sektorius su individualiosiomis įmonėmis","EUR","600.6"
"2009","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","557.2"
"2009","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Viešasis sektorius","EUR","622.5"
"2009","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","499.9"
"2010","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","575.8"
"2010","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Viešasis sektorius","EUR","632.4"
"2010","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","540.4"
"2010","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Šalies ūkis su individualiosiomis įmonėmis","EUR","623.0"
"2010","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Viešasis sektorius","EUR","712.6"
"2010","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Privatusis sektorius su individualiosiomis įmonėmis","EUR","587.7"
"2010","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","534.0"
"2010","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Viešasis sektorius","EUR","590.2"
"2010","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","483.0"
"2011","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","592.5"
"2011","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Viešasis sektorius","EUR","651.5"
"2011","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","557.9"
"2011","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Šalies ūkis su individualiosiomis įmonėmis","EUR","637.0"
"2011","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Viešasis sektorius","EUR","730.5"
"2011","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Privatusis sektorius su individualiosiomis įmonėmis","EUR","603.0"
"2011","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","551.2"
"2011","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Viešasis sektorius","EUR","609.5"
"2011","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","500.4"
"2012","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","615.1"
"2012","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Viešasis sektorius","EUR","671.4"
"2012","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","583.8"
"2012","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Šalies ūkis su individualiosiomis įmonėmis","EUR","661.2"
"2012","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Viešasis sektorius","EUR","752.3"
"2012","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Privatusis sektorius su individualiosiomis įmonėmis","EUR","629.4"
"2012","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","571.6"
"2012","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Viešasis sektorius","EUR","627.6"
"2012","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","525.7"
"2013","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","646.3"
"2013","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Viešasis sektorius","EUR","693.4"
"2013","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","621.1"
"2013","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Šalies ūkis su individualiosiomis įmonėmis","EUR","697.6"
"2013","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Viešasis sektorius","EUR","778.3"
"2013","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Privatusis sektorius su individualiosiomis įmonėmis","EUR","670.7"
"2013","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","597.7"
"2013","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Viešasis sektorius","EUR","647.9"
"2013","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","557.8"
"2014","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","677.4"
"2014","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Viešasis sektorius","EUR","721.3"
"2014","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","654.9"
"2014","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Šalies ūkis su individualiosiomis įmonėmis","EUR","733.6"
"2014","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Viešasis sektorius","EUR","815.6"
"2014","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Privatusis sektorius su individualiosiomis įmonėmis","EUR","707.4"
"2014","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","623.7"
"2014","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Viešasis sektorius","EUR","670.8"
"2014","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","587.7"
"2015","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","714.1"
"2015","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Viešasis sektorius","EUR","750.3"
"2015","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","696.1"
"2015","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Šalies ūkis su individualiosiomis įmonėmis","EUR","775.4"
"2015","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Viešasis sektorius","EUR","845.8"
"2015","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Privatusis sektorius su individualiosiomis įmonėmis","EUR","753.5"
"2015","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","655.2"
"2015","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Viešasis sektorius","EUR","699.1"
"2015","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","622.9"
"2016","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","774.0"
"2016","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Viešasis sektorius","EUR","800.2"
"2016","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","761.3"
"2016","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Šalies ūkis su individualiosiomis įmonėmis","EUR","840.9"
"2016","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Viešasis sektorius","EUR","901.2"
"2016","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Privatusis sektorius su individualiosiomis įmonėmis","EUR","822.9"
"2016","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","709.7"
"2016","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Viešasis sektorius","EUR","747.0"
"2016","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","682.9"
"2017","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","840.4"
"2017","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Viešasis sektorius","EUR","854.8"
"2017","Darbo užmokestis (mėnesinis)","Bruto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","833.7"
"2017","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Šalies ūkis su individualiosiomis įmonėmis","EUR","910.1"
"2017","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Viešasis sektorius","EUR","964.8"
"2017","Darbo užmokestis (mėnesinis)","Bruto","Vyrai","Privatusis sektorius su individualiosiomis įmonėmis","EUR","894.5"
"2017","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","772.5"
"2017","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Viešasis sektorius","EUR","797.5"
"2017","Darbo užmokestis (mėnesinis)","Bruto","Moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","754.7"
